[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 01:38:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Certified Faggot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1392236367001423973', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0061', 'clan': None, 'bot': True, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'session_type': 'normal', 'session_id': '982d7dd772d4533c7727f178cd786c7f', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '886868934022811658'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['atlanta', 'us-east', 'us-central', 'us-south', 'newark'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1392236367001423973', 'flags': 8953856}, '_trace': ['["gateway-prd-us-east1-c-mfs4",{"micros":129391,"calls":["id_created",{"micros":564,"calls":[]},"session_lookup_time",{"micros":355,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-74",{"micros":127372,"calls":["start_session",{"micros":59435,"calls":["discord-api-rpc-5785598cb7-v58gv",{"micros":44380,"calls":["get_user",{"micros":6532},"get_guilds",{"micros":5181},"send_scheduled_deletion_message",{"micros":58},"guild_join_requests",{"micros":6},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":4321},"apex_experiments",{"micros":1154},"user_activities",{"micros":9},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":27,"calls":[]},"presence_started",{"micros":9431,"calls":[]},"guilds_started",{"micros":92,"calls":[]},"lobbies_started",{"micros":0,"calls":[]},"guilds_connect",{"micros":5,"calls":[]},"presence_connect",{"micros":58364,"calls":[]},"connect_finished",{"micros":58371,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-07-09 01:38:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:38:35] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 982d7dd772d4533c7727f178cd786c7f).
[2025-07-09 01:38:35] [DEBUG   ] discord.client: Dispatching event connect
[2025-07-09 01:38:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'system_channel_flags': 0, 'icon': '2dcc3e0f08504f1561448d336a240f23', 'home_header': None, 'verification_level': 0, 'profile': None, 'rules_channel_id': None, 'afk_channel_id': None, 'incidents_data': None, 'preferred_locale': 'en-US', 'max_members': 2500000, 'afk_timeout': 300, 'id': '886868934022811658', 'embedded_activities': [], 'emojis': [], 'name': 'The lock box', 'nsfw': False, 'owner_id': '781429610289168384', 'max_stage_video_channel_users': 50, 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY'], 'threads': [], 'application_command_counts': {}, 'soundboard_sounds': [], 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '886868934022811659', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '886868934022811661', 'flags': 0}, {'version': 1670311890060, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '886868934022811658', 'deny': '1024', 'allow': '0'}], 'parent_id': '886868934022811659', 'name': 'general', 'last_message_id': '1392256038409080855', 'id': '886868934022811663', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '886868934022811661', 'name': 'General', 'last_message_id': None, 'id': '886868934022811664', 'flags': 0, 'bitrate': 64000}, {'version': 1752013758846, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '886868934022811659', 'nsfw': False, 'name': 'sylvee’s-lock-box-sfw', 'last_message_id': '1392233337208311910', 'id': '886870952321896478', 'flags': 0}, {'version': 1752013758859, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '886868934022811658', 'deny': '1024', 'allow': '0'}], 'parent_id': '886868934022811659', 'nsfw': False, 'name': 'sylvee’s-lockbox-nsfw', 'last_message_id': '1392336513760624862', 'id': '1136016431193010258', 'flags': 0}, {'version': 1752022503008, 'type': 0, 'topic': '', 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392379370856910859', 'id': '1392264231197347882', 'flags': 0}, {'version': 1752013777246, 'type': 0, 'topic': '', 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '886868934022811659', 'nsfw': False, 'name': 'merp', 'last_message_id': '1392342302881742950', 'id': '1392271349778747473', 'flags': 0}], 'hub_type': None, 'lazy': True, 'description': None, 'premium_tier': 0, 'stickers': [], 'latest_onboarding_question_id': None, 'owner_configured_content_level': 0, 'vanity_url_code': None, 'splash': None, 'banner': None, 'stage_instances': [], 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'safety_alerts_channel_id': None, 'inventory_settings': None, 'public_updates_channel_id': None, 'system_channel_id': '886868934022811663', 'presences': [{'user': {'id': '769723790078640168'}, 'status': 'online', 'processed_at_timestamp': 1752039498463, 'client_status': {'web': 'online'}, 'activities': [{'type': 4, 'state': 'ᗜˬᗜ', 'name': 'Custom Status', 'metadata': {}, 'id': 'custom', 'created_at': 1752038653621}]}, {'user': {'id': '1392236367001423973'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}], 'premium_subscription_count': 0, 'members': [{'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'display_name': None, 'discriminator': '0061', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'max_video_channel_users': 25, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '886868934022811658', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1752005584948, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '2107759494955000', 'name': 'Fag', 'mentionable': False, 'managed': False, 'id': '1392234218930831481', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}, {'version': 1752005585085, 'unicode_emoji': None, 'tags': {'bot_id': '1392236367001423973'}, 'position': 1, 'permissions': '8', 'name': 'Certified Faggot', 'mentionable': False, 'managed': True, 'id': '1392236586829086753', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10181046}, 'color': 10181046}], 'default_message_notifications': 0, 'activity_instances': [], 'mfa_level': 0, 'large': False, 'voice_states': [], 'moderator_reporting': None, 'unavailable': False, 'explicit_content_filter': 0, 'discovery_splash': None, 'guild_scheduled_events': [], 'version': 1752007858265, 'application_id': None, 'premium_progress_bar_enabled': False, 'region': 'deprecated', 'premium_features': None, 'member_count': 3, 'nsfw_level': 0}}
[2025-07-09 01:38:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:38:35] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-07-09 01:38:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 3, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752039517, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392264231197347882', 'guild_id': '886868934022811658'}}
[2025-07-09 01:38:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:38:37] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 01:38:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 01:38:37] [DEBUG   ] discord.client: Dispatching event ready
[2025-07-09 01:38:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:38:38.613000+00:00', 'pinned': False, 'nonce': '1392379401563275264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392379402075242526', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!load', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:38:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:38:38] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:38:38] [DEBUG   ] discord.client: Dispatching event command
[2025-07-09 01:38:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:38:38.833000+00:00', 'pinned': False, 'nonce': '15101734889855894801', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392379402997731368', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Loaded 2 cogs.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:38:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:38:38] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:38:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Loaded 2 cogs.","components":[],"nonce":"15101734889855894801","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 01:38:38] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-07-09 01:38:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Loaded 2 cogs.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T05:38:38.833000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392379402997731368', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15101734889855894801'}
[2025-07-09 01:38:39] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands with [{"name":"e621","description":"Browse e621.net.","type":1,"options":[{"type":3,"name":"search","description":"Your search query.","required":true},{"type":4,"name":"page","description":"The page number you want to go to.","required":true,"min_value":1,"max_value":25}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-07-09 01:38:39] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-07-09 01:38:39] [DEBUG   ] discord.http: A rate limit bucket (3e32a240d3716487d7d8f6dae6c54f6b) has been exhausted. Pre-emptively rate limiting...
[2025-07-09 01:38:39] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands has received [{'id': '1392347056793976854', 'application_id': '1392236367001423973', 'version': '1392372948190367815', 'default_member_permissions': None, 'type': 1, 'name': 'e621', 'name_localizations': None, 'description': 'Browse e621.net.', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0], 'options': [{'type': 3, 'name': 'search', 'name_localizations': None, 'description': 'Your search query.', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'page', 'name_localizations': None, 'description': 'The page number you want to go to.', 'description_localizations': None, 'required': True, 'min_value': 1, 'max_value': 25}], 'nsfw': False}]
[2025-07-09 01:38:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 6, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5MjM3OTQxNDM4OTU4ODA1MTpYMGJBOEpWZnh6alpNODRsV2Q5ZVNObU1CdnVoRGxGdzJha3Awd0QwQlhYSW56RVpWQ0NzYnMxRkNSV29DOFVob0ZRdTA4b0FqUkJrc05BelB2Sjg3Q0dyZ0psYVlNd3RLN21rZXRVR3U2VUtRMlczcXBMVEkzcDlGRUFZNGZnZA', 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392379414389588051', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'gardevoir', 'type': 3, 'name': 'search'}, {'value': 1, 'type': 4, 'name': 'page'}], 'name': 'e621', 'id': '1392347056793976854'}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392379402997731368', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 01:38:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:38:41] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 01:38:42] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-09 01:38:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 7, 'op': 0, 'd': {'user': {'id': '769723790078640168'}, 'status': 'online', 'processed_at_timestamp': 1752039539804, 'guild_id': '886868934022811658', 'client_status': {'web': 'online'}, 'activities': [{'type': 4, 'state': 'ᗜˬᗜ', 'name': 'Custom Status', 'metadata': {}, 'id': 'custom', 'created_at': 1752038653621}, {'type': 2, 'timestamps': {'start': 1752039493947, 'end': 1752039694187}, 'sync_id': '0msrDPXxZpts4FRnoX0bFr', 'state': 'Frank Ocean', 'session_id': '075f6ce81e590ed90d0ab86ca3f22282', 'party': {'id': 'spotify:769723790078640168'}, 'name': 'Spotify', 'metadata': {}, 'id': 'spotify:1', 'flags': 48, 'details': 'Monks', 'created_at': 1752039539804, 'assets': {'large_text': 'channel ORANGE', 'large_image': 'spotify:ab67616d0000b2737aede4855f6d0d738012e2e5'}}]}}
[2025-07-09 01:38:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:38:59] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-09 01:39:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-07-09 01:39:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 01:39:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:39:24.629000+00:00', 'pinned': False, 'nonce': '9295687872471590793', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392379595080208456', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synced.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:39:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:39:24] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:39:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Synced.","components":[],"nonce":"9295687872471590793","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 01:39:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Synced.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T05:39:24.629000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392379595080208456', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9295687872471590793'}
[2025-07-09 01:39:24] [DEBUG   ] discord.client: Dispatching event command_completion
